feature,coefficient,abs_coefficient
OLCI_3 OLCI_12,-0.0137960985,0.0137960985
OLCI_1^2,-0.013073528,0.013073528
OLCI_12,-0.012882989,0.012882989
OLCI_18,0.01280179,0.01280179
OLCI_1 OLCI_18,0.012673522,0.012673522
OLCI_1 OLCI_6,0.0126238745,0.0126238745
OLCI_2 OLCI_12,-0.012312612,0.012312612
OLCI_19,0.012123096,0.012123096
OLCI_2 OLCI_6,0.011852687,0.011852687
OLCI_1 OLCI_12,-0.01124255,0.01124255
OLCI_4 OLCI_6,0.011078839,0.011078839
OLCI_11,-0.010986723,0.010986723
OLCI_1 OLCI_19,0.010702231,0.010702231
OLCI_4^2,0.010357343,0.010357343
OLCI_3 OLCI_6,0.010226827,0.010226827
OLCI_4 OLCI_12,-0.010158021,0.010158021
OLCI_1 OLCI_2,-0.010121062,0.010121062
OLCI_16^2,0.010082309,0.010082309
OLCI_10,-0.009998527,0.009998527
OLCI_2 OLCI_18,0.009971271,0.009971271
OLCI_4 OLCI_5,0.009735932,0.009735932
OLCI_5 OLCI_6,0.009693606,0.009693606
OLCI_9,-0.009613219,0.009613219
OLCI_5 OLCI_12,-0.009467952,0.009467952
OLCI_6,0.009424915,0.009424915
OLCI_21,-0.009382803,0.009382803
OLCI_1 OLCI_14,0.009369452,0.009369452
OLCI_3 OLCI_11,-0.008990724,0.008990724
OLCI_6^2,0.008951676,0.008951676
OLCI_5^2,0.008912959,0.008912959
OLCI_12 OLCI_21,0.008244693,0.008244693
OLCI_2 OLCI_19,0.008154411,0.008154411
OLCI_12 OLCI_16,0.00811526,0.00811526
OLCI_3 OLCI_15,-0.00777408,0.00777408
OLCI_3 OLCI_10,-0.0077355932,0.0077355932
OLCI_16 OLCI_20,0.007694505,0.007694505
OLCI_12 OLCI_20,0.007604287,0.007604287
OLCI_8,-0.007596297,0.007596297
OLCI_2^2,-0.007558235,0.007558235
OLCI_2 OLCI_11,-0.007542098,0.007542098
OLCI_19^2,-0.007339066,0.007339066
OLCI_10^2,-0.0073111774,0.0073111774
OLCI_1 OLCI_17,0.0073019825,0.0073019825
OLCI_2 OLCI_14,0.0072412496,0.0072412496
OLCI_6 OLCI_21,-0.0072386125,0.0072386125
OLCI_3 OLCI_5,0.007231616,0.007231616
OLCI_3 OLCI_4,0.0072277915,0.0072277915
OLCI_16,-0.0071338806,0.0071338806
OLCI_16 OLCI_21,0.0071303546,0.0071303546
OLCI_4,0.0071301246,0.0071301246
OLCI_19 OLCI_21,-0.007071004,0.007071004
OLCI_5,0.006881861,0.006881861
OLCI_14^2,-0.006814222,0.006814222
OLCI_1,0.00676106,0.00676106
OLCI_17,0.0067378893,0.0067378893
OLCI_2 OLCI_5,0.0066016586,0.0066016586
OLCI_13 OLCI_20,0.0065724915,0.0065724915
OLCI_1 OLCI_11,-0.0065354733,0.0065354733
OLCI_18 OLCI_19,-0.0064719683,0.0064719683
OLCI_11 OLCI_16,0.006441618,0.006441618
OLCI_1 OLCI_5,0.0063847005,0.0063847005
OLCI_3 OLCI_16,-0.0061974963,0.0061974963
OLCI_13 OLCI_16,0.0061728572,0.0061728572
OLCI_11 OLCI_20,0.0060535185,0.0060535185
OLCI_1 OLCI_21,0.0060013137,0.0060013137
OLCI_18^2,-0.0059727086,0.0059727086
OLCI_6 OLCI_12,-0.0059722364,0.0059722364
OLCI_5 OLCI_21,-0.0059337383,0.0059337383
OLCI_2 OLCI_10,-0.005909397,0.005909397
OLCI_15 OLCI_16,0.005906672,0.005906672
OLCI_4 OLCI_11,-0.005868557,0.005868557
OLCI_5 OLCI_15,-0.005837759,0.005837759
OLCI_18 OLCI_21,-0.0057559228,0.0057559228
OLCI_5 OLCI_10,-0.005731785,0.005731785
OLCI_4 OLCI_15,-0.0057195653,0.0057195653
OLCI_3 OLCI_20,-0.0057017454,0.0057017454
OLCI_2 OLCI_4,0.0056811785,0.0056811785
OLCI_11 OLCI_21,0.0056189275,0.0056189275
OLCI_5 OLCI_11,-0.0055937655,0.0055937655
OLCI_4 OLCI_10,-0.005497711,0.005497711
OLCI_12^2,0.0052963807,0.0052963807
OLCI_3,0.0051069576,0.0051069576
OLCI_1 OLCI_4,0.0050529265,0.0050529265
OLCI_2 OLCI_17,0.0049181255,0.0049181255
OLCI_4 OLCI_21,-0.0048658424,0.0048658424
OLCI_2 OLCI_15,-0.004827144,0.004827144
OLCI_1 OLCI_10,-0.004795895,0.004795895
OLCI_16 OLCI_17,0.0047149565,0.0047149565
OLCI_17 OLCI_19,-0.0046746926,0.0046746926
OLCI_12 OLCI_18,0.0045653125,0.0045653125
OLCI_12 OLCI_19,0.004542408,0.004542408
OLCI_5 OLCI_20,-0.0045216233,0.0045216233
OLCI_16 OLCI_18,0.004501286,0.004501286
OLCI_13 OLCI_14,-0.0044519743,0.0044519743
OLCI_7 OLCI_10,-0.00443429,0.00443429
OLCI_3 OLCI_13,-0.0044332207,0.0044332207
OLCI_12 OLCI_13,0.004349275,0.004349275
OLCI_16 OLCI_19,0.0043455525,0.0043455525
OLCI_17 OLCI_18,-0.004339689,0.004339689
OLCI_20^2,-0.0043372996,0.0043372996
OLCI_3 OLCI_9,-0.004305761,0.004305761
OLCI_14 OLCI_18,-0.00429359,0.00429359
OLCI_15 OLCI_20,0.0042828843,0.0042828843
OLCI_6 OLCI_15,-0.0042446805,0.0042446805
OLCI_19 OLCI_20,-0.00422677,0.00422677
OLCI_12 OLCI_17,0.004178288,0.004178288
OLCI_6 OLCI_10,-0.004106533,0.004106533
OLCI_4 OLCI_20,-0.0040380377,0.0040380377
OLCI_20 OLCI_21,-0.003996934,0.003996934
OLCI_9 OLCI_10,-0.0039326847,0.0039326847
OLCI_12 OLCI_15,0.0039315615,0.0039315615
OLCI_6 OLCI_20,-0.003925666,0.003925666
OLCI_4 OLCI_16,-0.0039072116,0.0039072116
OLCI_3 OLCI_21,-0.0039023387,0.0039023387
OLCI_11 OLCI_18,0.003894727,0.003894727
OLCI_5 OLCI_16,-0.0038417634,0.0038417634
OLCI_8 OLCI_16,0.0038298643,0.0038298643
OLCI_11 OLCI_19,0.0038288396,0.0038288396
OLCI_13 OLCI_21,0.003825176,0.003825176
OLCI_14 OLCI_19,-0.0037853853,0.0037853853
OLCI_9 OLCI_16,0.0037432709,0.0037432709
OLCI_14 OLCI_17,-0.0037132502,0.0037132502
OLCI_3 OLCI_18,0.0036644924,0.0036644924
OLCI_14 OLCI_21,-0.0036128452,0.0036128452
OLCI_8 OLCI_10,-0.003592851,0.003592851
OLCI_11 OLCI_13,0.0034891306,0.0034891306
OLCI_5 OLCI_13,-0.0034029058,0.0034029058
OLCI_1 OLCI_7,0.0033987854,0.0033987854
OLCI_2 OLCI_16,-0.0033919783,0.0033919783
OLCI_17 OLCI_21,-0.0033402168,0.0033402168
OLCI_1 OLCI_15,-0.0033086366,0.0033086366
OLCI_11 OLCI_12,0.003298333,0.003298333
OLCI_11 OLCI_17,0.0032603005,0.0032603005
OLCI_3 OLCI_8,-0.0032584043,0.0032584043
OLCI_8 OLCI_20,0.003220081,0.003220081
OLCI_9 OLCI_20,0.0031650593,0.0031650593
OLCI_14 OLCI_16,0.0031467648,0.0031467648
OLCI_7,-0.0031391922,0.0031391922
OLCI_17^2,-0.0031189416,0.0031189416
OLCI_2 OLCI_21,0.003029643,0.003029643
OLCI_10 OLCI_11,-0.0030138558,0.0030138558
OLCI_4 OLCI_13,-0.0030123638,0.0030123638
OLCI_10 OLCI_15,-0.0029809214,0.0029809214
OLCI_1 OLCI_3,-0.0029709267,0.0029709267
OLCI_6 OLCI_11,-0.0029033907,0.0029033907
OLCI_15 OLCI_21,0.002888333,0.002888333
OLCI_6 OLCI_17,-0.0028607058,0.0028607058
OLCI_10 OLCI_12,-0.0027985966,0.0027985966
OLCI_11 OLCI_15,0.0026969295,0.0026969295
OLCI_2 OLCI_9,-0.00261877,0.00261877
OLCI_3 OLCI_14,0.0025708573,0.0025708573
OLCI_21^2,-0.002566011,0.002566011
OLCI_6 OLCI_13,-0.002513543,0.002513543
OLCI_10 OLCI_14,-0.002478018,0.002478018
OLCI_13^2,-0.0024488224,0.0024488224
OLCI_4 OLCI_14,0.002392998,0.002392998
OLCI_18 OLCI_20,-0.0023812877,0.0023812877
OLCI_2 OLCI_7,0.0023794626,0.0023794626
OLCI_10 OLCI_17,-0.0023675675,0.0023675675
OLCI_3^2,0.0023412597,0.0023412597
OLCI_6 OLCI_7,0.0023181092,0.0023181092
OLCI_4 OLCI_18,0.002293191,0.002293191
OLCI_11 OLCI_14,0.0022846335,0.0022846335
OLCI_4 OLCI_7,0.002279302,0.002279302
OLCI_5 OLCI_9,-0.0021740745,0.0021740745
OLCI_11^2,0.002160111,0.002160111
OLCI_7 OLCI_12,-0.0021549906,0.0021549906
OLCI_6 OLCI_19,-0.0021489419,0.0021489419
OLCI_3 OLCI_19,0.0021381972,0.0021381972
OLCI_10 OLCI_13,-0.0020528294,0.0020528294
OLCI_12 OLCI_14,0.0020347054,0.0020347054
OLCI_4 OLCI_9,-0.0019552887,0.0019552887
OLCI_8 OLCI_18,0.001889738,0.001889738
OLCI_6 OLCI_16,-0.0018870778,0.0018870778
OLCI_5 OLCI_17,-0.0018838376,0.0018838376
OLCI_1 OLCI_16,-0.0018731595,0.0018731595
OLCI_9 OLCI_21,0.0018697534,0.0018697534
OLCI_7 OLCI_21,-0.0018473804,0.0018473804
OLCI_9 OLCI_18,0.0018127874,0.0018127874
OLCI_8 OLCI_19,0.0017509612,0.0017509612
OLCI_14 OLCI_15,-0.0017338607,0.0017338607
OLCI_2 OLCI_20,-0.0017225684,0.0017225684
OLCI_10 OLCI_19,-0.0017216371,0.0017216371
OLCI_2,0.001711152,0.001711152
OLCI_9 OLCI_19,0.0016823695,0.0016823695
OLCI_7 OLCI_15,-0.0016451383,0.0016451383
OLCI_8 OLCI_21,0.0016164783,0.0016164783
OLCI_10 OLCI_18,-0.0016123566,0.0016123566
OLCI_5 OLCI_7,0.0016060395,0.0016060395
OLCI_1 OLCI_9,-0.001562085,0.001562085
OLCI_2 OLCI_8,-0.0015237113,0.0015237113
OLCI_15^2,0.0014725961,0.0014725961
OLCI_6 OLCI_18,-0.0014410621,0.0014410621
OLCI_13,0.0014249175,0.0014249175
OLCI_2 OLCI_3,-0.0014007483,0.0014007483
OLCI_7 OLCI_16,0.0013898817,0.0013898817
OLCI_15,-0.0013625138,0.0013625138
OLCI_14 OLCI_20,0.0013603984,0.0013603984
OLCI_10 OLCI_21,-0.0013598213,0.0013598213
OLCI_20,0.0013550147,0.0013550147
OLCI_8 OLCI_13,0.0013480295,0.0013480295
OLCI_5 OLCI_8,-0.0013136053,0.0013136053
OLCI_9 OLCI_13,0.0012587332,0.0012587332
OLCI_7 OLCI_11,-0.0012230787,0.0012230787
OLCI_4 OLCI_19,0.001200854,0.001200854
OLCI_5 OLCI_14,0.001183284,0.001183284
OLCI_8 OLCI_14,0.0011578312,0.0011578312
OLCI_8 OLCI_17,0.0011009522,0.0011009522
OLCI_2 OLCI_13,-0.0010592635,0.0010592635
OLCI_4 OLCI_8,-0.0010218055,0.0010218055
OLCI_9 OLCI_17,0.0010188265,0.0010188265
OLCI_13 OLCI_19,0.0010077078,0.0010077078
OLCI_7 OLCI_9,-0.0009770126,0.0009770126
OLCI_9 OLCI_14,0.0009577051,0.0009577051
OLCI_14,-0.00086203497,0.00086203497
OLCI_13 OLCI_15,0.0008526172,0.0008526172
OLCI_7 OLCI_17,-0.00081662333,0.00081662333
OLCI_4 OLCI_17,-0.00075979624,0.00075979624
OLCI_5 OLCI_18,0.0006977826,0.0006977826
OLCI_1 OLCI_13,0.0006744021,0.0006744021
OLCI_17 OLCI_20,-0.00060793955,0.00060793955
OLCI_3 OLCI_7,0.00057996495,0.00057996495
OLCI_9^2,-0.0005662197,0.0005662197
OLCI_15 OLCI_17,0.00054298993,0.00054298993
OLCI_15 OLCI_19,0.000519658,0.000519658
OLCI_8 OLCI_12,0.0005093253,0.0005093253
OLCI_8 OLCI_11,0.0005070849,0.0005070849
OLCI_6 OLCI_9,-0.0005057324,0.0005057324
OLCI_7 OLCI_8,-0.00049818505,0.00049818505
OLCI_1 OLCI_8,-0.00047614798,0.00047614798
OLCI_10 OLCI_16,0.0004725036,0.0004725036
OLCI_8 OLCI_15,0.00044222316,0.00044222316
OLCI_15 OLCI_18,0.00040775677,0.00040775677
OLCI_3 OLCI_17,-0.00040693878,0.00040693878
OLCI_9 OLCI_12,0.0004059727,0.0004059727
OLCI_7 OLCI_20,0.000399617,0.000399617
OLCI_13 OLCI_17,0.0003741898,0.0003741898
OLCI_7 OLCI_13,-0.0003474193,0.0003474193
OLCI_9 OLCI_15,0.00031583098,0.00031583098
OLCI_7 OLCI_14,0.00031572487,0.00031572487
OLCI_7^2,-0.0002977528,0.0002977528
OLCI_5 OLCI_19,-0.0002882947,0.0002882947
OLCI_9 OLCI_11,0.00027376658,0.00027376658
OLCI_13 OLCI_18,0.00026844558,0.00026844558
OLCI_8 OLCI_9,-0.00021136831,0.00021136831
OLCI_1 OLCI_20,-0.00020113657,0.00020113657
OLCI_6 OLCI_8,0.00019652396,0.00019652396
OLCI_8^2,0.00015817501,0.00015817501
OLCI_7 OLCI_19,-0.00014934101,0.00014934101
OLCI_7 OLCI_18,0.00014357694,0.00014357694
OLCI_6 OLCI_14,0.00012901623,0.00012901623
OLCI_10 OLCI_20,-1.9237865e-05,1.9237865e-05
